id,major_code,name,major_group,major_group_code,description,career_options,required_skills,subject_combinations,holland_types,career_anchor_tags,study_duration,degree_level,is_active,is_published,scraped_at,source_url,created_at,updated_at
ae094947-1227-45ff-bae9-50bbddd97d20,7140101,Giáo dục Mầm non,Sư phạm,714,,[],[],[],"[""S"", ""A""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
fa4e0c94-cf31-40ce-8cdf-4e71bf1bc62d,7140102,Giáo dục Tiểu học,Sư phạm,714,,[],[],[],"[""S""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
afe97646-2056-4696-8099-b3024f0e1efc,7140114,Sư phạm Toán học,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
5bed8483-f44f-431d-b23b-3309b86e52b4,7140115,Sư phạm Tin học,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
15353852-2a97-47ff-b93b-c637c3c43414,7140201,Sư phạm Tiếng Anh,Sư phạm,714,,[],[],[],"[""S"", ""A""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
41f3c26b-2ce0-461d-a380-b0c0ae6bff69,7140210,Sư phạm Lịch sử,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
daabed7e-3897-4fcf-b44b-a0a51f073580,7140211,Sư phạm Ngữ văn,Sư phạm,714,,[],[],[],"[""S"", ""A""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
f5af2df3-63cc-4ddf-bfde-562a519b7e39,7140212,Sư phạm Địa lý,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
54b54950-0b67-4ee3-8346-b045f0fae363,7140217,Sư phạm Vật lý,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
c60fd698-953e-4ff9-be6e-819e5e16c617,7140218,Sư phạm Hóa học,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
74a1cf4c-e228-4857-8bac-f285509330ed,7140219,Sư phạm Sinh học,Sư phạm,714,,[],[],[],"[""S"", ""I""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
c2a42f3f-d07f-44f9-8dc9-8b3c31faaa02,7140231,Sư phạm Âm nhạc,Sư phạm,714,,[],[],[],"[""S"", ""A""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
6cad7a53-5929-486f-8903-ce039f2c85a0,7140232,Sư phạm Mỹ thuật,Sư phạm,714,,[],[],[],"[""S"", ""A""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
59d23e29-290e-48b0-be20-407d132f3d68,7140246,Sư phạm Kỹ thuật công nghiệp,Sư phạm,714,,[],[],[],"[""S"", ""R""]",[],4,bachelor,t,f,2026-03-06 19:56:55.269149+07,https://huongnghiepviet.com/nganh-nghe,2026-03-06 19:56:55.839747+07,2026-03-06 19:56:55.839747+07
